FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
t= 242.0s | replica    | nx_12                | resnet50-inference        | startup replica of resnet50-inference
t= 243.0s | replica    | nx_12                | resnet50-inference        | setup replica of resnet50-inference
t= 244.0s | replica    | nano_6               | resnet50-training         | startup replica of resnet50-training
t= 245.0s | replica    | nano_6               | resnet50-training         | setup replica of resnet50-training
t= 246.0s | replica    | nano_6               | resnet50-training         | finish replica of resnet50-training
t= 247.0s | replica    | nx_12                | resnet50-inference        | finish replica of resnet50-inference
t= 248.0s | replica    | nano_7               | resnet50-inference        | deploy replica of resnet50-inference
t= 249.0s | replica    | nano_8               | resnet50-training         | deploy replica of resnet50-training
t= 250.0s | replica    | nx_13                | python-pi                 | deploy replica of python-pi
t= 251.0s | replica    | rpi3_0               | fio                       | deploy replica of fio
t= 252.0s | replica    | rpi3_0               | fio                       | startup replica of fio
t= 253.0s | replica    | rpi3_0               | fio                       | setup replica of fio
t= 254.0s | replica    | rpi3_0               | fio                       | finish replica of fio
t= 255.0s | replica    | nx_13                | python-pi                 | startup replica of python-pi
t= 256.0s | replica    | nx_13                | python-pi                 | setup replica of python-pi
t= 257.0s | replica    | nx_13                | python-pi                 | finish replica of python-pi
t= 258.0s | replica    | nano_7               | resnet50-inference        | startup replica of resnet50-inference
t= 259.0s | replica    | nano_7               | resnet50-inference        | setup replica of resnet50-inference
t= 260.0s | replica    | nano_8               | resnet50-training         | startup replica of resnet50-training
t= 261.0s | replica    | nano_8               | resnet50-training         | setup replica of resnet50-training
t= 262.0s | replica    | nano_8               | resnet50-training         | finish replica of resnet50-training
t= 263.0s | replica    | nano_7               | resnet50-inference        | finish replica of resnet50-inference
t= 264.0s | replica    | nano_16              | resnet50-inference        | deploy replica of resnet50-inference
t= 265.0s | replica    | nano_27              | resnet50-training         | deploy replica of resnet50-training
t= 266.0s | replica    | rockpi_16            | python-pi                 | deploy replica of python-pi
t= 267.0s | replica    | rpi3_0               | fio                       | deploy replica of fio
t= 268.0s | replica    | rpi3_0               | fio                       | startup replica of fio
t= 269.0s | replica    | rpi3_0               | fio                       | setup replica of fio
t= 270.0s | replica    | rpi3_0               | fio                       | finish replica of fio
t= 271.0s | replica    | rockpi_16            | python-pi                 | startup replica of python-pi
t= 272.0s | replica    | rockpi_16            | python-pi                 | setup replica of python-pi
t= 273.0s | replica    | rockpi_16            | python-pi                 | finish replica of python-pi
t= 274.0s | replica    | nano_16              | resnet50-inference        | startup replica of resnet50-inference
t= 275.0s | replica    | nano_16              | resnet50-inference        | setup replica of resnet50-inference
t= 276.0s | replica    | nano_27              | resnet50-training         | startup replica of resnet50-training
t= 277.0s | replica    | nano_27              | resnet50-training         | setup replica of resnet50-training
t= 278.0s | replica    | nano_27              | resnet50-training         | finish replica of resnet50-training
t= 279.0s | replica    | nano_16              | resnet50-inference        | finish replica of resnet50-inference
t= 280.0s | replica    | nx_6                 | resnet50-inference        | deploy replica of resnet50-inference
t= 281.0s | replica    | nano_14              | resnet50-training         | deploy replica of resnet50-training
t= 282.0s | replica    | rockpi_16            | python-pi                 | deploy replica of python-pi
t= 283.0s | replica    | rockpi_16            | python-pi                 | startup replica of python-pi
t= 284.0s | replica    | rockpi_16            | python-pi                 | setup replica of python-pi
t= 285.0s | replica    | rockpi_16            | python-pi                 | finish replica of python-pi
t= 286.0s | replica    | rpi3_1               | fio                       | deploy replica of fio
t= 287.0s | replica    | rpi3_1               | fio                       | startup replica of fio
t= 288.0s | replica    | rpi3_1               | fio                       | setup replica of fio
t= 289.0s | replica    | rpi3_1               | fio                       | finish replica of fio
t= 290.0s | replica    | nx_6                 | resnet50-inference        | startup replica of resnet50-inference
t= 291.0s | replica    | nx_6                 | resnet50-inference        | setup replica of resnet50-inference
t= 292.0s | replica    | nano_14              | resnet50-training         | startup replica of resnet50-training
t= 293.0s | replica    | nano_14              | resnet50-training         | setup replica of resnet50-training
t= 294.0s | replica    | nano_14              | resnet50-training         | finish replica of resnet50-training
t= 295.0s | replica    | nx_6                 | resnet50-inference        | finish replica of resnet50-inference
t= 296.0s | replica    | nano_23              | resnet50-inference        | deploy replica of resnet50-inference
t= 297.0s | replica    | nano_24              | resnet50-training         | deploy replica of resnet50-training
t= 298.0s | replica    | rockpi_14            | python-pi                 | deploy replica of python-pi
t= 299.0s | replica    | rpi3_1               | fio                       | deploy replica of fio
t= 300.0s | replica    | rpi3_1               | fio                       | startup replica of fio
t= 301.0s | replica    | rpi3_1               | fio                       | setup replica of fio
t= 302.0s | replica    | rpi3_1               | fio                       | finish replica of fio
t= 303.0s | replica    | rockpi_14            | python-pi                 | startup replica of python-pi
t= 304.0s | replica    | rockpi_14            | python-pi                 | setup replica of python-pi
t= 305.0s | replica    | rockpi_14            | python-pi                 | finish replica of python-pi
t= 306.0s | replica    | nano_23              | resnet50-inference        | startup replica of resnet50-inference
t= 307.0s | replica    | nano_23              | resnet50-inference        | setup replica of resnet50-inference
t= 308.0s | replica    | nano_24              | resnet50-training         | startup replica of resnet50-training
t= 309.0s | replica    | nano_24              | resnet50-training         | setup replica of resnet50-training
t= 310.0s | replica    | nano_24              | resnet50-training         | finish replica of resnet50-training
t= 311.0s | replica    | nano_23              | resnet50-inference        | finish replica of resnet50-inference
t= 312.0s | replica    | nx_2                 | resnet50-inference        | deploy replica of resnet50-inference
t= 313.0s | replica    | nx_9                 | resnet50-training         | deploy replica of resnet50-training
t= 314.0s | replica    | rockpi_14            | python-pi                 | deploy replica of python-pi
t= 315.0s | replica    | rockpi_14            | python-pi                 | startup replica of python-pi
t= 316.0s | replica    | rockpi_14            | python-pi                 | setup replica of python-pi
t= 317.0s | replica    | rockpi_14            | python-pi                 | finish replica of python-pi
t= 318.0s | replica    | rpi3_2               | fio                       | deploy replica of fio
t= 319.0s | replica    | rpi3_2               | fio                       | startup replica of fio
t= 320.0s | replica    | rpi3_2               | fio                       | setup replica of fio
t= 321.0s | replica    | rpi3_2               | fio                       | finish replica of fio
t= 322.0s | replica    | nx_2                 | resnet50-inference        | startup replica of resnet50-inference
t= 323.0s | replica    | nx_2                 | resnet50-inference        | setup replica of resnet50-inference
t= 324.0s | replica    | nx_9                 | resnet50-training         | startup replica of resnet50-training
t= 325.0s | replica    | nx_9                 | resnet50-training         | setup replica of resnet50-training
t= 326.0s | replica    | nx_9                 | resnet50-training         | finish replica of resnet50-training
t= 327.0s | replica    | nx_2                 | resnet50-inference        | finish replica of resnet50-inference
t= 328.0s | replica    | nano_13              | resnet50-inference        | deploy replica of resnet50-inference
t= 329.0s | replica    | nx_4                 | speech-inference          | deploy replica of speech-inference
t= 330.0s | replica    | nx_0                 | resnet50-training         | deploy replica of resnet50-training
t= 331.0s | replica    | rockpi_10            | python-pi                 | deploy replica of python-pi
t= 332.0s | replica    | rpi3_2               | fio                       | deploy replica of fio
t= 333.0s | replica    | rpi3_2               | fio                       | startup replica of fio
t= 334.0s | replica    | rpi3_2               | fio                       | setup replica of fio
t= 335.0s | replica    | rpi3_2               | fio                       | finish replica of fio
t= 336.0s | replica    | nx_4                 | speech-inference          | startup replica of speech-inference
t= 337.0s | replica    | nx_4                 | speech-inference          | setup replica of speech-inference
t= 338.0s | replica    | rockpi_10            | python-pi                 | startup replica of python-pi
t= 339.0s | replica    | rockpi_10            | python-pi                 | setup replica of python-pi
t= 340.0s | replica    | rockpi_10            | python-pi                 | finish replica of python-pi
t= 341.0s | replica    | nx_4                 | speech-inference          | finish replica of speech-inference
t= 342.0s | replica    | nano_13              | resnet50-inference        | startup replica of resnet50-inference
t= 343.0s | replica    | nano_13              | resnet50-inference        | setup replica of resnet50-inference
t= 344.0s | replica    | nx_0                 | resnet50-training         | startup replica of resnet50-training
t= 345.0s | replica    | nx_0                 | resnet50-training         | setup replica of resnet50-training
t= 346.0s | replica    | nx_0                 | resnet50-training         | finish replica of resnet50-training
t= 347.0s | replica    | nano_13              | resnet50-inference        | finish replica of resnet50-inference
t= 348.0s | replica    | nx_1                 | resnet50-inference        | deploy replica of resnet50-inference
t= 349.0s | replica    | nano_25              | resnet50-training         | deploy replica of resnet50-training
t= 350.0s | replica    | rockpi_10            | python-pi                 | deploy replica of python-pi
t= 351.0s | replica    | rockpi_10            | python-pi                 | startup replica of python-pi
t= 352.0s | replica    | rockpi_10            | python-pi                 | setup replica of python-pi
t= 353.0s | replica    | rockpi_10            | python-pi                 | finish replica of python-pi
t= 354.0s | replica    | rpi3_9               | fio                       | deploy replica of fio
t= 355.0s | replica    | rpi3_9               | fio                       | startup replica of fio
t= 356.0s | replica    | rpi3_9               | fio                       | setup replica of fio
t= 357.0s | replica    | rpi3_9               | fio                       | finish replica of fio
t= 358.0s | replica    | nano_25              | resnet50-training         | startup replica of resnet50-training
t= 359.0s | replica    | nano_25              | resnet50-training         | setup replica of resnet50-training
t= 360.0s | replica    | nano_25              | resnet50-training         | finish replica of resnet50-training
t= 361.0s | replica    | nx_1                 | resnet50-inference        | startup replica of resnet50-inference
t= 362.0s | replica    | nx_1                 | resnet50-inference        | setup replica of resnet50-inference
t= 363.0s | replica    | nx_1                 | resnet50-inference        | finish replica of resnet50-inference
t= 364.0s | replica    | nx_8                 | resnet50-inference        | deploy replica of resnet50-inference
t= 365.0s | replica    | nx_7                 | python-pi                 | deploy replica of python-pi
t= 366.0s | replica    | rpi3_9               | fio                       | deploy replica of fio
t= 367.0s | replica    | rpi3_9               | fio                       | startup replica of fio
t= 368.0s | replica    | rpi3_9               | fio                       | setup replica of fio
t= 369.0s | replica    | rpi3_9               | fio                       | finish replica of fio
t= 370.0s | replica    | nx_7                 | python-pi                 | startup replica of python-pi
t= 371.0s | replica    | nx_7                 | python-pi                 | setup replica of python-pi
t= 372.0s | replica    | nx_7                 | python-pi                 | finish replica of python-pi
t= 373.0s | replica    | nx_8                 | resnet50-inference        | startup replica of resnet50-inference
t= 374.0s | replica    | nx_8                 | resnet50-inference        | setup replica of resnet50-inference
t= 375.0s | replica    | nx_8                 | resnet50-inference        | finish replica of resnet50-inference
t= 376.0s | replica    | nano_4               | resnet50-inference        | deploy replica of resnet50-inference
t= 377.0s | replica    | rockpi_0             | python-pi                 | deploy replica of python-pi
t= 378.0s | replica    | rpi3_10              | fio                       | deploy replica of fio
t= 379.0s | replica    | rpi3_10              | fio                       | startup replica of fio
t= 380.0s | replica    | rpi3_10              | fio                       | setup replica of fio
t= 381.0s | replica    | rpi3_10              | fio                       | finish replica of fio
t= 382.0s | replica    | rockpi_0             | python-pi                 | startup replica of python-pi
t= 383.0s | replica    | rockpi_0             | python-pi                 | setup replica of python-pi
t= 384.0s | replica    | rockpi_0             | python-pi                 | finish replica of python-pi
t= 385.0s | replica    | nano_4               | resnet50-inference        | startup replica of resnet50-inference
t= 386.0s | replica    | nano_4               | resnet50-inference        | setup replica of resnet50-inference
t= 387.0s | replica    | nano_4               | resnet50-inference        | finish replica of resnet50-inference
t= 388.0s | replica    | rockpi_0             | python-pi                 | deploy replica of python-pi
t= 389.0s | replica    | rockpi_0             | python-pi                 | startup replica of python-pi
t= 390.0s | replica    | rockpi_0             | python-pi                 | setup replica of python-pi
t= 391.0s | replica    | rockpi_0             | python-pi                 | finish replica of python-pi
t= 392.0s | replica    | rpi3_10              | fio                       | deploy replica of fio
t= 393.0s | replica    | rpi3_10              | fio                       | startup replica of fio
t= 394.0s | replica    | rpi3_10              | fio                       | setup replica of fio
t= 395.0s | replica    | rpi3_10              | fio                       | finish replica of fio
t= 396.0s | replica    | coral_0              | resnet50-inference        | deploy replica of resnet50-inference
t= 397.0s | replica    | coral_0              | resnet50-inference        | startup replica of resnet50-inference
t= 398.0s | replica    | coral_0              | resnet50-inference        | setup replica of resnet50-inference
t= 399.0s | replica    | coral_0              | resnet50-inference        | finish replica of resnet50-inference
t= 400.0s | replica    | rockpi_28            | python-pi                 | deploy replica of python-pi
t= 401.0s | replica    | rpi3_11              | fio                       | deploy replica of fio
t= 402.0s | replica    | coral_2              | resnet50-inference        | deploy replica of resnet50-inference
t= 403.0s | replica    | rpi3_11              | fio                       | startup replica of fio
t= 404.0s | replica    | rpi3_11              | fio                       | setup replica of fio
t= 405.0s | replica    | rpi3_11              | fio                       | finish replica of fio
t= 406.0s | replica    | rockpi_28            | python-pi                 | startup replica of python-pi
t= 407.0s | replica    | rockpi_28            | python-pi                 | setup replica of python-pi
t= 408.0s | replica    | rockpi_28            | python-pi                 | finish replica of python-pi
t= 409.0s | replica    | coral_2              | resnet50-inference        | startup replica of resnet50-inference
t= 410.0s | replica    | coral_2              | resnet50-inference        | setup replica of resnet50-inference
t= 411.0s | replica    | coral_2              | resnet50-inference        | finish replica of resnet50-inference
t= 412.0s | replica    | rockpi_28            | python-pi                 | deploy replica of python-pi
t= 413.0s | replica    | rockpi_28            | python-pi                 | startup replica of python-pi
t= 414.0s | replica    | rockpi_28            | python-pi                 | setup replica of python-pi
t= 415.0s | replica    | rockpi_28            | python-pi                 | finish replica of python-pi
t= 416.0s | replica    | rpi3_11              | fio                       | deploy replica of fio
t= 417.0s | replica    | rpi3_11              | fio                       | startup replica of fio
t= 418.0s | replica    | rpi3_11              | fio                       | setup replica of fio
t= 419.0s | replica    | rpi3_11              | fio                       | finish replica of fio
t= 420.0s | replica    | rpi3_15              | resnet50-inference        | deploy replica of resnet50-inference
t= 421.0s | replica    | rpi3_15              | resnet50-inference        | startup replica of resnet50-inference
t= 422.0s | replica    | rpi3_15              | resnet50-inference        | setup replica of resnet50-inference
t= 423.0s | replica    | rpi3_15              | resnet50-inference        | finish replica of resnet50-inference
t= 424.0s | replica    | nx_11                | speech-inference          | deploy replica of speech-inference
t= 425.0s | replica    | rockpi_4             | python-pi                 | deploy replica of python-pi
t= 426.0s | replica    | rpi3_15              | fio                       | deploy replica of fio
t= 427.0s | replica    | rpi3_16              | resnet50-inference        | deploy replica of resnet50-inference
t= 428.0s | replica    | rpi3_15              | fio                       | startup replica of fio
t= 429.0s | replica    | rpi3_15              | fio                       | setup replica of fio
t= 430.0s | replica    | rpi3_15              | fio                       | finish replica of fio
t= 431.0s | replica    | nx_11                | speech-inference          | startup replica of speech-inference
t= 432.0s | replica    | nx_11                | speech-inference          | setup replica of speech-inference
t= 433.0s | replica    | rockpi_4             | python-pi                 | startup replica of python-pi
t= 434.0s | replica    | rockpi_4             | python-pi                 | setup replica of python-pi
t= 435.0s | replica    | rockpi_4             | python-pi                 | finish replica of python-pi
t= 436.0s | replica    | rpi3_16              | resnet50-inference        | startup replica of resnet50-inference
t= 437.0s | replica    | rpi3_16              | resnet50-inference        | setup replica of resnet50-inference
t= 438.0s | replica    | nx_11                | speech-inference          | finish replica of speech-inference
t= 439.0s | replica    | rpi3_16              | resnet50-inference        | finish replica of resnet50-inference
t= 440.0s | replica    | nx_11                | speech-inference          | teardown replica of speech-inference
t= 441.0s | replica    | nx_11                | python-pi                 | deploy replica of python-pi
t= 442.0s | replica    | rpi3_16              | fio                       | deploy replica of fio
t= 443.0s | replica    | rpi3_17              | resnet50-inference        | deploy replica of resnet50-inference
t= 444.0s | replica    | rpi3_16              | fio                       | startup replica of fio
t= 445.0s | replica    | rpi3_16              | fio                       | setup replica of fio
t= 446.0s | replica    | rpi3_16              | fio                       | finish replica of fio
t= 447.0s | replica    | nx_11                | python-pi                 | startup replica of python-pi
t= 448.0s | replica    | nx_11                | python-pi                 | setup replica of python-pi
t= 449.0s | replica    | nx_11                | python-pi                 | finish replica of python-pi
t= 450.0s | replica    | rpi3_17              | resnet50-inference        | startup replica of resnet50-inference
t= 451.0s | replica    | rpi3_17              | resnet50-inference        | setup replica of resnet50-inference
t= 452.0s | replica    | rpi3_17              | resnet50-inference        | finish replica of resnet50-inference
t= 453.0s | replica    | rockpi_4             | python-pi                 | deploy replica of python-pi
t= 454.0s | replica    | rockpi_4             | python-pi                 | startup replica of python-pi
t= 455.0s | replica    | rockpi_4             | python-pi                 | setup replica of python-pi
t= 456.0s | replica    | rockpi_4             | python-pi                 | finish replica of python-pi
t= 457.0s | replica    | rpi3_17              | fio                       | deploy replica of fio
t= 458.0s | replica    | rpi3_17              | fio                       | startup replica of fio
t= 459.0s | replica    | rpi3_17              | fio                       | setup replica of fio
t= 460.0s | replica    | rpi3_17              | fio                       | finish replica of fio
t= 461.0s | replica    | rockpi_23            | python-pi                 | deploy replica of python-pi
t= 462.0s | replica    | rpi3_33              | fio                       | deploy replica of fio
t= 463.0s | replica    | rpi3_33              | fio                       | startup replica of fio
t= 464.0s | replica    | rpi3_33              | fio                       | setup replica of fio
t= 465.0s | replica    | rpi3_33              | fio                       | finish replica of fio
t= 466.0s | replica    | rockpi_23            | python-pi                 | startup replica of python-pi
t= 467.0s | replica    | rockpi_23            | python-pi                 | setup replica of python-pi
t= 468.0s | replica    | rockpi_23            | python-pi                 | finish replica of python-pi
t= 469.0s | replica    | rockpi_23            | speech-inference          | deploy replica of speech-inference
t= 470.0s | replica    | rockpi_11            | python-pi                 | deploy replica of python-pi
t= 471.0s | replica    | rpi3_34              | resnet50-inference        | deploy replica of resnet50-inference
t= 472.0s | replica    | rockpi_23            | speech-inference          | startup replica of speech-inference
t= 473.0s | replica    | rockpi_23            | speech-inference          | setup replica of speech-inference
t= 474.0s | replica    | rockpi_11            | python-pi                 | startup replica of python-pi
t= 475.0s | replica    | rockpi_11            | python-pi                 | setup replica of python-pi
t= 476.0s | replica    | rockpi_11            | python-pi                 | finish replica of python-pi
t= 477.0s | replica    | rpi3_34              | resnet50-inference        | startup replica of resnet50-inference
t= 478.0s | replica    | rpi3_34              | resnet50-inference        | setup replica of resnet50-inference
t= 479.0s | replica    | rockpi_23            | speech-inference          | finish replica of speech-inference
t= 480.0s | replica    | rpi3_34              | resnet50-inference        | finish replica of resnet50-inference
t= 481.0s | replica    | rockpi_23            | speech-inference          | teardown replica of speech-inference
t= 482.0s | replica    | nano_25              | resnet50-training         | teardown replica of resnet50-training
t= 483.0s | replica    | nx_0                 | resnet50-training         | teardown replica of resnet50-training
t= 484.0s | replica    | rpi3_34              | resnet50-inference        | teardown replica of resnet50-inference
t= 485.0s | replica    | nx_9                 | resnet50-training         | teardown replica of resnet50-training
t= 486.0s | replica    | rpi3_17              | resnet50-inference        | teardown replica of resnet50-inference
t= 487.0s | replica    | nano_24              | resnet50-training         | teardown replica of resnet50-training
t= 488.0s | replica    | rockpi_11            | python-pi                 | teardown replica of python-pi
t= 489.0s | replica    | rpi3_33              | fio                       | teardown replica of fio
t= 490.0s | replica    | rpi3_16              | resnet50-inference        | teardown replica of resnet50-inference
t= 491.0s | replica    | nano_14              | resnet50-training         | teardown replica of resnet50-training
t= 492.0s | replica    | rockpi_23            | python-pi                 | teardown replica of python-pi
t= 493.0s | replica    | rpi3_17              | fio                       | teardown replica of fio
t= 494.0s | replica    | rpi3_15              | resnet50-inference        | teardown replica of resnet50-inference
t= 495.0s | replica    | nano_27              | resnet50-training         | teardown replica of resnet50-training
t= 496.0s | replica    | rockpi_4             | python-pi                 | teardown replica of python-pi
t= 497.0s | replica    | rpi3_16              | fio                       | teardown replica of fio
t= 498.0s | replica    | nano_8               | resnet50-training         | teardown replica of resnet50-training
t= 499.0s | replica    | rpi3_15              | fio                       | teardown replica of fio
t= 500.0s | replica    | nano_27              | resnet50-inference        | deploy replica of resnet50-inference
t= 501.0s | replica    | rockpi_6             | speech-inference          | deploy replica of speech-inference
t= 502.0s | replica    | rockpi_6             | python-pi                 | deploy replica of python-pi
t= 503.0s | replica    | rockpi_6             | speech-inference          | startup replica of speech-inference
t= 504.0s | replica    | rockpi_6             | speech-inference          | setup replica of speech-inference
t= 505.0s | replica    | nano_27              | resnet50-inference        | startup replica of resnet50-inference
t= 506.0s | replica    | nano_27              | resnet50-inference        | setup replica of resnet50-inference
t= 507.0s | replica    | rockpi_6             | python-pi                 | startup replica of python-pi
t= 508.0s | replica    | rockpi_6             | python-pi                 | setup replica of python-pi
t= 509.0s | replica    | rockpi_6             | python-pi                 | finish replica of python-pi
t= 510.0s | replica    | rockpi_6             | speech-inference          | finish replica of speech-inference
t= 511.0s | replica    | nano_27              | resnet50-inference        | finish replica of resnet50-inference
t= 512.0s | replica    | nano_27              | resnet50-inference        | teardown replica of resnet50-inference
t= 513.0s | replica    | rockpi_6             | speech-inference          | teardown replica of speech-inference
t= 514.0s | replica    | nano_6               | resnet50-training         | teardown replica of resnet50-training
t= 515.0s | replica    | rockpi_6             | python-pi                 | teardown replica of python-pi
t= 516.0s | replica    | rpi3_11              | fio                       | teardown replica of fio
t= 517.0s | replica    | coral_2              | resnet50-inference        | teardown replica of resnet50-inference
t= 518.0s | replica    | nx_5                 | resnet50-training         | teardown replica of resnet50-training
t= 519.0s | replica    | nx_11                | python-pi                 | teardown replica of python-pi
t= 520.0s | replica    | rpi3_11              | fio                       | teardown replica of fio
t= 521.0s | replica    | coral_0              | resnet50-inference        | teardown replica of resnet50-inference
t= 522.0s | replica    | nano_2               | resnet50-training         | teardown replica of resnet50-training
t= 523.0s | replica    | rockpi_4             | python-pi                 | teardown replica of python-pi
t= 524.0s | replica    | rpi3_10              | fio                       | teardown replica of fio
t= 525.0s | replica    | nano_4               | resnet50-inference        | teardown replica of resnet50-inference
t= 526.0s | replica    | nano_0               | resnet50-training         | teardown replica of resnet50-training
t= 527.0s | replica    | rockpi_28            | python-pi                 | teardown replica of python-pi
t= 528.0s | replica    | rpi3_10              | fio                       | teardown replica of fio
t= 529.0s | replica    | nx_8                 | resnet50-inference        | teardown replica of resnet50-inference
t= 530.0s | replica    | nano_11              | resnet50-training         | teardown replica of resnet50-training
t= 531.0s | replica    | rockpi_28            | python-pi                 | teardown replica of python-pi
t= 532.0s | replica    | rpi3_9               | fio                       | teardown replica of fio
t= 533.0s | replica    | nx_1                 | resnet50-inference        | teardown replica of resnet50-inference
t= 534.0s | replica    | nano_22              | resnet50-training         | teardown replica of resnet50-training
t= 535.0s | replica    | rockpi_0             | python-pi                 | teardown replica of python-pi
t= 536.0s | replica    | rpi3_9               | fio                       | teardown replica of fio
t= 537.0s | replica    | nano_20              | resnet50-training         | teardown replica of resnet50-training
t= 538.0s | replica    | rpi3_2               | fio                       | teardown replica of fio
t= 539.0s | replica    | nx_8                 | resnet50-inference        | deploy replica of resnet50-inference
t= 540.0s | replica    | nx_8                 | resnet50-inference        | startup replica of resnet50-inference
t= 541.0s | replica    | nx_8                 | resnet50-inference        | setup replica of resnet50-inference
t= 542.0s | replica    | rockpi_6             | python-pi                 | deploy replica of python-pi
t= 543.0s | replica    | rockpi_6             | python-pi                 | startup replica of python-pi
t= 544.0s | replica    | rockpi_6             | python-pi                 | setup replica of python-pi
t= 545.0s | replica    | rockpi_6             | python-pi                 | finish replica of python-pi
t= 546.0s | replica    | nx_8                 | resnet50-inference        | finish replica of resnet50-inference
t= 547.0s | replica    | nx_8                 | resnet50-inference        | teardown replica of resnet50-inference
t= 548.0s | replica    | nano_21              | resnet50-training         | teardown replica of resnet50-training
t= 549.0s | replica    | rockpi_6             | python-pi                 | teardown replica of python-pi
t= 550.0s | replica    | rpi3_2               | fio                       | teardown replica of fio
t= 551.0s | replica    | nano_13              | resnet50-inference        | teardown replica of resnet50-inference
t= 552.0s | replica    | nx_8                 | resnet50-inference        | deploy replica of resnet50-inference
t= 553.0s | replica    | nx_8                 | resnet50-inference        | startup replica of resnet50-inference
t= 554.0s | replica    | nx_8                 | resnet50-inference        | setup replica of resnet50-inference
t= 555.0s | replica    | rockpi_6             | speech-inference          | deploy replica of speech-inference
t= 556.0s | replica    | rockpi_6             | speech-inference          | startup replica of speech-inference
t= 557.0s | replica    | rockpi_6             | speech-inference          | setup replica of speech-inference
t= 558.0s | replica    | rockpi_6             | python-pi                 | deploy replica of python-pi
t= 559.0s | replica    | rockpi_6             | python-pi                 | startup replica of python-pi
t= 560.0s | replica    | rockpi_6             | python-pi                 | setup replica of python-pi
t= 561.0s | replica    | rockpi_6             | python-pi                 | finish replica of python-pi
t= 562.0s | replica    | rockpi_6             | speech-inference          | finish replica of speech-inference
t= 563.0s | replica    | nx_8                 | resnet50-inference        | finish replica of resnet50-inference
t= 564.0s | replica    | rockpi_6             | speech-inference          | teardown replica of speech-inference
t= 565.0s | replica    | rockpi_6             | python-pi                 | deploy replica of python-pi
t= 566.0s | replica    | rockpi_6             | python-pi                 | startup replica of python-pi
t= 567.0s | replica    | rockpi_6             | python-pi                 | setup replica of python-pi
t= 568.0s | replica    | rockpi_6             | python-pi                 | finish replica of python-pi
t= 569.0s | replica    | rpi3_2               | fio                       | deploy replica of fio
t= 570.0s | replica    | rpi3_2               | fio                       | startup replica of fio
t= 571.0s | replica    | rpi3_2               | fio                       | setup replica of fio
t= 572.0s | replica    | rpi3_2               | fio                       | finish replica of fio
t= 573.0s | replica    | nx_8                 | python-pi                 | deploy replica of python-pi
t= 574.0s | replica    | rpi3_2               | fio                       | deploy replica of fio
t= 575.0s | replica    | rpi3_2               | fio                       | startup replica of fio
t= 576.0s | replica    | rpi3_2               | fio                       | setup replica of fio
t= 577.0s | replica    | rpi3_2               | fio                       | finish replica of fio
t= 578.0s | replica    | nx_8                 | python-pi                 | startup replica of python-pi
t= 579.0s | replica    | nx_8                 | python-pi                 | setup replica of python-pi
t= 580.0s | replica    | nx_8                 | python-pi                 | finish replica of python-pi
t= 581.0s | replica    | nano_4               | resnet50-inference        | deploy replica of resnet50-inference
t= 582.0s | replica    | nano_4               | resnet50-inference        | startup replica of resnet50-inference
t= 583.0s | replica    | nano_4               | resnet50-inference        | setup replica of resnet50-inference
t= 584.0s | replica    | rockpi_0             | python-pi                 | deploy replica of python-pi
t= 585.0s | replica    | rockpi_0             | python-pi                 | startup replica of python-pi
t= 586.0s | replica    | rockpi_0             | python-pi                 | setup replica of python-pi
t= 587.0s | replica    | rockpi_0             | python-pi                 | finish replica of python-pi
t= 588.0s | replica    | rpi3_9               | fio                       | deploy replica of fio
t= 589.0s | replica    | rpi3_9               | fio                       | startup replica of fio
t= 590.0s | replica    | rpi3_9               | fio                       | setup replica of fio
t= 591.0s | replica    | rpi3_9               | fio                       | finish replica of fio
t= 592.0s | replica    | nano_4               | resnet50-inference        | finish replica of resnet50-inference
t= 593.0s | replica    | nano_21              | resnet50-inference        | deploy replica of resnet50-inference
t= 594.0s | replica    | rockpi_28            | python-pi                 | deploy replica of python-pi
t= 595.0s | replica    | rockpi_28            | python-pi                 | startup replica of python-pi
t= 596.0s | replica    | rockpi_28            | python-pi                 | setup replica of python-pi
t= 597.0s | replica    | rockpi_28            | python-pi                 | finish replica of python-pi
t= 598.0s | replica    | rpi3_9               | fio                       | deploy replica of fio
t= 599.0s | replica    | rpi3_9               | fio                       | startup replica of fio
t= 600.0s | replica    | rpi3_9               | fio                       | setup replica of fio
t= 601.0s | replica    | rpi3_9               | fio                       | finish replica of fio
t= 602.0s | replica    | nano_21              | resnet50-inference        | startup replica of resnet50-inference
t= 603.0s | replica    | nano_21              | resnet50-inference        | setup replica of resnet50-inference
t= 604.0s | replica    | nano_21              | resnet50-inference        | finish replica of resnet50-inference
t= 605.0s | replica    | nano_20              | resnet50-inference        | deploy replica of resnet50-inference
t= 606.0s | replica    | rockpi_28            | python-pi                 | deploy replica of python-pi
t= 607.0s | replica    | rockpi_28            | python-pi                 | startup replica of python-pi
t= 608.0s | replica    | rockpi_28            | python-pi                 | setup replica of python-pi
t= 609.0s | replica    | rockpi_28            | python-pi                 | finish replica of python-pi
t= 610.0s | replica    | rpi3_10              | fio                       | deploy replica of fio
